mode: set
github.com/hashicorp/go-tfe/tag.go:31.74,32.23 1 0
github.com/hashicorp/go-tfe/tag.go:36.2,37.34 2 0
github.com/hashicorp/go-tfe/tag.go:42.2,42.18 1 0
github.com/hashicorp/go-tfe/tag.go:32.23,34.3 1 0
github.com/hashicorp/go-tfe/tag.go:37.34,40.3 2 0
github.com/hashicorp/go-tfe/team_project_access.go:199.127,200.40 1 0
github.com/hashicorp/go-tfe/team_project_access.go:204.2,205.16 2 0
github.com/hashicorp/go-tfe/team_project_access.go:209.2,211.16 3 0
github.com/hashicorp/go-tfe/team_project_access.go:215.2,215.18 1 0
github.com/hashicorp/go-tfe/team_project_access.go:200.40,202.3 1 0
github.com/hashicorp/go-tfe/team_project_access.go:205.16,207.3 1 0
github.com/hashicorp/go-tfe/team_project_access.go:211.16,213.3 1 0
github.com/hashicorp/go-tfe/team_project_access.go:219.121,220.40 1 0
github.com/hashicorp/go-tfe/team_project_access.go:224.2,224.70 1 0
github.com/hashicorp/go-tfe/team_project_access.go:228.2,229.16 2 0
github.com/hashicorp/go-tfe/team_project_access.go:233.2,235.16 3 0
github.com/hashicorp/go-tfe/team_project_access.go:239.2,239.17 1 0
github.com/hashicorp/go-tfe/team_project_access.go:220.40,222.3 1 0
github.com/hashicorp/go-tfe/team_project_access.go:224.70,226.3 1 0
github.com/hashicorp/go-tfe/team_project_access.go:229.16,231.3 1 0
github.com/hashicorp/go-tfe/team_project_access.go:235.16,237.3 1 0
github.com/hashicorp/go-tfe/team_project_access.go:243.113,244.42 1 0
github.com/hashicorp/go-tfe/team_project_access.go:248.2,250.16 3 0
github.com/hashicorp/go-tfe/team_project_access.go:254.2,256.16 3 0
github.com/hashicorp/go-tfe/team_project_access.go:260.2,260.17 1 0
github.com/hashicorp/go-tfe/team_project_access.go:244.42,246.3 1 0
github.com/hashicorp/go-tfe/team_project_access.go:250.16,252.3 1 0
github.com/hashicorp/go-tfe/team_project_access.go:256.16,258.3 1 0
github.com/hashicorp/go-tfe/team_project_access.go:264.155,265.42 1 0
github.com/hashicorp/go-tfe/team_project_access.go:269.2,269.71 1 0
github.com/hashicorp/go-tfe/team_project_access.go:272.2,274.16 3 0
github.com/hashicorp/go-tfe/team_project_access.go:278.2,280.16 3 0
github.com/hashicorp/go-tfe/team_project_access.go:284.2,284.16 1 0
